packetType,face,bytes
1000000000000a001000040008000c000a000000600000000c0000000400000000000000490000000547072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000600000000c0000000400000000000000490000000547072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000600000000c00000004000000000000004c000000054a072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d22010024038001ff040000005465737400000000
1000000000000a001000040008000c000a000000600000000c00000004000000000000004c000000054a072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d2201aa24038001ff040000005465737400000000
1000000000000a001000040008000c000a000000600000000c00000004000000000000004c000000054a072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d2201aa24038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c02071222010024038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c01072201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c01072201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f047e7e70c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f047e7e70c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f047e7e70c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f047e7e70c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f047e7e70c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f047e7e70c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f047e7e70c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f047e7e70c010722012a24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02071222010024038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000280100000c00000004000000000000001301000005fd010f072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41ed51f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f0b1e014007060804746573740a04f044aa8d24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000280100000c00000004000000000000001301000005fd010f072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41ed51f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f0b1e014007060804746573740a04f044aa8d24038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000002c0100000c00000004000000000000001601000005fd0112072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41ed51f0b1e014007060804746573741f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a04f044aa8d22011e24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a0000002c0100000c00000004000000000000001601000005fd0112072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41ed51f0b1e014007060804746573741f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a04f044aa8d22011e24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000540000000c00000004000000000000003e000000053c072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40a04af10b3ad0c02072e24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000540000000c00000004000000000000003e000000053c072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40a04af10b3ad0c02072e24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000530000000551072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe2391917901ff0a04f044aa8d2201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000530000000551072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe2391917901ff0a04f044aa8d2201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c01072201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c01072201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000700000000c00000004000000000000005a0000000558072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e1b1f191e01400706080474657374fe2391917901fffe5165e88a01ff0a04f044aa8d2201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000700000000c00000004000000000000005a0000000558072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e1b1f191e01400706080474657374fe2391917901fffe5165e88a01ff0a04f044aa8d2201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872608040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872608040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04872b08040c02071222010224038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04872b08040c02071222010224038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f044aa8d0c01072201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f044aa8d0c01072201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02074122010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02074122010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000700000000c00000004000000000000005a0000000558072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e1b1f191e01400706080474657374fe2391917901fffe5165e88a01ff0a04f044aa8d22010024038001ff0000040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04000408040c02071222010224038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04000408040c02071222010224038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa3a0c01072201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa3a0c01072201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa3a0c010722017e24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa3a0c010722017e24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa3a0c010622017e24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa3a0c010622017e24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c01072201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c01072201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c01072201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c01072201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c01072201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c01072201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c01072201a824038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c01072201a824038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c010722010124038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f444aaf00c010722010124038001ff0000040000005465737400000000
