packetType,face,bytes
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04872b08040c02071222017b24038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04872b08040c02071222017b24038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04120000000c02071222017b24038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04120000000c02071222017b24038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04120000000c02121222017b24038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000570000000555072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe41bdba2101ff0a04120000000c02121222017b24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f044aa8d0c015b2201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f044aa8d0c015b2201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f044aa8d0c011f2201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f044aa8d0c011f2201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02121222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c02121222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c0207122201e524038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c0207122201e524038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c0207122201e524038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04872b08040c0207122201e524038001ff040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000530000000551072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe2391917901ff0a04f044aa8d2201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000530000000551072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe2391917901ff0a04f044aa8d2201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000530000000551072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe2391917901ff0a04f044aa8d2201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000530000000551072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe2391917901ff0a04f044aa8d2201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000530000000551072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe2391917901ff0a04f044aa8d2201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000530000000551072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe2391917901ff0a04f044aa8d2201aa24038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000580000000c000000040000000000000041000000053f072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0a04af10b3ad0c02072e24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000580000000c000000040000000000000041000000053f072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0a04af10b3ad0c02072e24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000580000000c0000000400000000000000440000000542072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0a04af10b3ad0c02072e22010024038001ff040000005465737400000000
1000000000000a001000040008000c000a000000500000000c00000004000000000000003b0000000539072508016102205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40a04af10b3ad0c02072e22010024038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f044aa8d0c011f2201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000680000000c0000000400000000000000520000000550072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e0d1f0b1e014007060804746573740a04f044aa8d0c011f2201aa24038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000640300000c00000004000000000000005003000005fd034c072508016102205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41efd030f1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f0b1e014007060804746573740a04af10b3ad0c02072e22010024038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640300000c00000004000000000000005003000005fd034c072508016102205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41efd030f1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f0b1e014007060804746573740a04af10b3ad0c02072e22010024038001ff040000005465737400000000
1000000000000a001000040008000c000a000000700000000c0000000400000000000000590000000557072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c011f2201aa24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000700000000c0000000400000000000000590000000557072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c011f2201aa24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c010722015424038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c010722015424038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c010722015424038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c010722015424038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c010722015424038001ff00040000005465737400000000
1000000000000a001000040008000c000a000000640000000c00000004000000000000004f000000054d072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04f044aa8d0c010722015424038001ff00040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000560000000554072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe451a306301ff0a04f044aa8d0c010722015424038001ff0000040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000560000000554072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe451a306301ff0a04f044aa8d0c010722015424038001ff0000040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000560000000554072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe451a306301ff0a04f044aa8d0c010722015424038001ff0000040000005465737400000000
1000000000000a001000040008000c000a0000006c0000000c0000000400000000000000560000000554072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e141f121e01400706080474657374fe451a306301ff0a04f044aa8d0c010722015424038001ff0000040000005465737400000000
1000000000000a001000040008000c000a000000700000000c0000000400000000000000590000000557072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c011f2201aa24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000700000000c0000000400000000000000590000000557072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c011f2201aa24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000700000000c0000000400000000000000590000000557072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c011f2201aa24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000700000000c0000000400000000000000590000000557072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c011f2201aa24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000700000000c0000000400000000000000590000000557072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c011f2201aa24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000700000000c0000000400000000000000590000000557072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c011f2201aa24038001ff000000040000005465737400000000
1000000000000a001000040008000c000a000000740000000c000000040000000000000060000000055e072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c08e5000000040000002201aa24038001ff040000005465737400000000
1000000000000a001000040008000c000a000000740000000c000000040000000000000060000000055e072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c08e5000000040000002201aa24038001ff040000005465737400000000
1000000000000a001000040008000c000a000000700000000c00000004000000000000005c000000055a072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c04040000002201aa24038001ff040000005465737400000000
1000000000000a001000040008000c000a000000700000000c00000004000000000000005c000000055a072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e141f121e01400706080474657374fe6c6094d101ff0a04f044aa8d0c04040000002201aa24038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04c72b08040c02071222010224038001ff040000005465737400000000
1000000000000a001000040008000c000a000000640000000c000000040000000000000050000000054e072b08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e0d1f0b1e014007060804746573740a04c72b08040c02071222010224038001ff040000005465737400000000
